/home/lin/miniconda3/envs/PoseBH/lib/python3.8/site-packages/albumentations/__init__.py:13: UserWarning: A new version of Albumentations is available: 2.0.8 (you have 1.4.18). Upgrade using: pip install -U albumentations. To disable automatic update checks, set the environment variable NO_ALBUMENTATIONS_UPDATE to 1.
  check_for_updates()
apex is not installed
apex is not installed
apex is not installed
/home/lin/miniconda3/envs/PoseBH/lib/python3.8/site-packages/mmcv/cnn/bricks/transformer.py:33: UserWarning: Fail to import ``MultiScaleDeformableAttention`` from ``mmcv.ops.multi_scale_deform_attn``, You should install ``mmcv-full`` if you need this module. 
  warnings.warn('Fail to import ``MultiScaleDeformableAttention`` from '
/home/lin/PoseBH/mmpose/utils/setup_env.py:32: UserWarning: Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
  warnings.warn(
/home/lin/PoseBH/mmpose/utils/setup_env.py:42: UserWarning: Setting MKL_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
  warnings.warn(
loading annotations into memory...
Done (t=0.06s)
creating index...
index created!
=> num_images: 2231
=> load 3819 samples
load checkpoint from local path: /home/lin/PoseBH/experiments/stage1/baseline/split_weights/coco.pth
[                                                  ] 0/3819, elapsed: 0s, ETA:
[                                ] 1/3819, 2.8 task/s, elapsed: 0s, ETA:  1363s
[                                ] 2/3819, 5.6 task/s, elapsed: 0s, ETA:   681s
[                                ] 3/3819, 8.4 task/s, elapsed: 0s, ETA:   454s
[                               ] 4/3819, 11.2 task/s, elapsed: 0s, ETA:   340s
[                               ] 5/3819, 14.0 task/s, elapsed: 0s, ETA:   272s
[                               ] 6/3819, 16.8 task/s, elapsed: 0s, ETA:   227s
[                               ] 7/3819, 19.6 task/s, elapsed: 0s, ETA:   194s
[                               ] 8/3819, 22.4 task/s, elapsed: 0s, ETA:   170s
[                               ] 9/3819, 20.3 task/s, elapsed: 0s, ETA:   188s
[                              ] 10/3819, 22.6 task/s, elapsed: 0s, ETA:   169s
[                              ] 11/3819, 24.8 task/s, elapsed: 0s, ETA:   153s
[                              ] 12/3819, 27.1 task/s, elapsed: 0s, ETA:   141s
[                              ] 13/3819, 29.3 task/s, elapsed: 0s, ETA:   130s
[                              ] 14/3819, 31.6 task/s, elapsed: 0s, ETA:   121s
[                              ] 15/3819, 33.8 task/s, elapsed: 0s, ETA:   112s
[                              ] 16/3819, 36.1 task/s, elapsed: 0s, ETA:   105s
[                              ] 17/3819, 32.7 task/s, elapsed: 1s, ETA:   116s
[                              ] 18/3819, 34.6 task/s, elapsed: 1s, ETA:   110s
[                              ] 19/3819, 36.5 task/s, elapsed: 1s, ETA:   104s
[                              ] 20/3819, 38.4 task/s, elapsed: 1s, ETA:    99s
[                              ] 21/3819, 40.3 task/s, elapsed: 1s, ETA:    94s
[                              ] 22/3819, 42.3 task/s, elapsed: 1s, ETA:    90s
[                              ] 23/3819, 44.2 task/s, elapsed: 1s, ETA:    86s
[                              ] 24/3819, 46.1 task/s, elapsed: 1s, ETA:    82s
[                              ] 25/3819, 41.9 task/s, elapsed: 1s, ETA:    91s
[                              ] 26/3819, 43.5 task/s, elapsed: 1s, ETA:    87s
[                              ] 27/3819, 45.2 task/s, elapsed: 1s, ETA:    84s
[                              ] 28/3819, 46.9 task/s, elapsed: 1s, ETA:    81s
[                              ] 29/3819, 48.6 task/s, elapsed: 1s, ETA:    78s
[                              ] 30/3819, 50.2 task/s, elapsed: 1s, ETA:    75s
[                              ] 31/3819, 51.9 task/s, elapsed: 1s, ETA:    73s
[                              ] 32/3819, 53.6 task/s, elapsed: 1s, ETA:    71s
[                              ] 33/3819, 49.0 task/s, elapsed: 1s, ETA:    77s
[                              ] 34/3819, 50.4 task/s, elapsed: 1s, ETA:    75s
[                              ] 35/3819, 51.9 task/s, elapsed: 1s, ETA:    73s
[                              ] 36/3819, 53.4 task/s, elapsed: 1s, ETA:    71s
[                              ] 37/3819, 54.9 task/s, elapsed: 1s, ETA:    69s
[                              ] 38/3819, 56.4 task/s, elapsed: 1s, ETA:    67s
[                              ] 39/3819, 57.9 task/s, elapsed: 1s, ETA:    65s
[                              ] 40/3819, 59.3 task/s, elapsed: 1s, ETA:    64s
[                              ] 41/3819, 54.6 task/s, elapsed: 1s, ETA:    69s
[                              ] 42/3819, 55.9 task/s, elapsed: 1s, ETA:    68s
[                              ] 43/3819, 57.3 task/s, elapsed: 1s, ETA:    66s
[                              ] 44/3819, 58.6 task/s, elapsed: 1s, ETA:    64s
[                              ] 45/3819, 59.9 task/s, elapsed: 1s, ETA:    63s
[                              ] 46/3819, 61.2 task/s, elapsed: 1s, ETA:    62s
[                              ] 47/3819, 62.6 task/s, elapsed: 1s, ETA:    60s
[                              ] 48/3819, 63.9 task/s, elapsed: 1s, ETA:    59s
[                              ] 49/3819, 59.1 task/s, elapsed: 1s, ETA:    64s
[                              ] 50/3819, 60.3 task/s, elapsed: 1s, ETA:    62s
[                              ] 51/3819, 61.5 task/s, elapsed: 1s, ETA:    61s
[                              ] 52/3819, 62.7 task/s, elapsed: 1s, ETA:    60s
[                              ] 53/3819, 64.0 task/s, elapsed: 1s, ETA:    59s
[                              ] 54/3819, 65.2 task/s, elapsed: 1s, ETA:    58s
