/home/lin/miniconda3/envs/PoseBH/lib/python3.8/site-packages/albumentations/__init__.py:13: UserWarning: A new version of Albumentations is available: 2.0.8 (you have 1.4.18). Upgrade using: pip install -U albumentations. To disable automatic update checks, set the environment variable NO_ALBUMENTATIONS_UPDATE to 1.
  check_for_updates()
apex is not installed
apex is not installed
apex is not installed
/home/lin/miniconda3/envs/PoseBH/lib/python3.8/site-packages/mmcv/cnn/bricks/transformer.py:33: UserWarning: Fail to import ``MultiScaleDeformableAttention`` from ``mmcv.ops.multi_scale_deform_attn``, You should install ``mmcv-full`` if you need this module. 
  warnings.warn('Fail to import ``MultiScaleDeformableAttention`` from '
/home/lin/PoseBH/mmpose/utils/setup_env.py:32: UserWarning: Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
  warnings.warn(
/home/lin/PoseBH/mmpose/utils/setup_env.py:42: UserWarning: Setting MKL_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
  warnings.warn(
=> num_images: 2729
=> load 2958 samples
load checkpoint from local path: /home/lin/PoseBH/experiments/stage1/baseline/split_weights/mpii.pth
[                                                  ] 0/2958, elapsed: 0s, ETA:
[                                ] 1/2958, 2.8 task/s, elapsed: 0s, ETA:  1045s
[                                ] 2/2958, 5.7 task/s, elapsed: 0s, ETA:   522s
[                                ] 3/2958, 8.5 task/s, elapsed: 0s, ETA:   348s
[                               ] 4/2958, 11.3 task/s, elapsed: 0s, ETA:   261s
[                               ] 5/2958, 14.1 task/s, elapsed: 0s, ETA:   209s
[                               ] 6/2958, 17.0 task/s, elapsed: 0s, ETA:   174s
[                               ] 7/2958, 19.8 task/s, elapsed: 0s, ETA:   149s
[                               ] 8/2958, 22.6 task/s, elapsed: 0s, ETA:   130s
[                               ] 9/2958, 20.4 task/s, elapsed: 0s, ETA:   145s
[                              ] 10/2958, 22.6 task/s, elapsed: 0s, ETA:   130s
[                              ] 11/2958, 24.9 task/s, elapsed: 0s, ETA:   118s
[                              ] 12/2958, 27.2 task/s, elapsed: 0s, ETA:   108s
[                              ] 13/2958, 29.4 task/s, elapsed: 0s, ETA:   100s
[                              ] 14/2958, 31.7 task/s, elapsed: 0s, ETA:    93s
[                              ] 15/2958, 34.0 task/s, elapsed: 0s, ETA:    87s
[                              ] 16/2958, 36.2 task/s, elapsed: 0s, ETA:    81s
[                              ] 17/2958, 32.1 task/s, elapsed: 1s, ETA:    92s
[                              ] 18/2958, 34.0 task/s, elapsed: 1s, ETA:    86s
[                              ] 19/2958, 35.9 task/s, elapsed: 1s, ETA:    82s
[                              ] 20/2958, 37.8 task/s, elapsed: 1s, ETA:    78s
[                              ] 21/2958, 39.7 task/s, elapsed: 1s, ETA:    74s
[                              ] 22/2958, 41.6 task/s, elapsed: 1s, ETA:    71s
[                              ] 23/2958, 43.5 task/s, elapsed: 1s, ETA:    68s
[                              ] 24/2958, 45.4 task/s, elapsed: 1s, ETA:    65s
[                              ] 25/2958, 41.2 task/s, elapsed: 1s, ETA:    71s
[                              ] 26/2958, 42.9 task/s, elapsed: 1s, ETA:    68s
[                              ] 27/2958, 44.5 task/s, elapsed: 1s, ETA:    66s
[                              ] 28/2958, 46.2 task/s, elapsed: 1s, ETA:    63s
[                              ] 29/2958, 47.8 task/s, elapsed: 1s, ETA:    61s
[                              ] 30/2958, 49.5 task/s, elapsed: 1s, ETA:    59s
[                              ] 31/2958, 51.1 task/s, elapsed: 1s, ETA:    57s
[                              ] 32/2958, 52.8 task/s, elapsed: 1s, ETA:    55s
[                              ] 33/2958, 48.3 task/s, elapsed: 1s, ETA:    61s
[                              ] 34/2958, 49.8 task/s, elapsed: 1s, ETA:    59s
[                              ] 35/2958, 51.2 task/s, elapsed: 1s, ETA:    57s
[                              ] 36/2958, 52.7 task/s, elapsed: 1s, ETA:    55s
[                              ] 37/2958, 54.2 task/s, elapsed: 1s, ETA:    54s
[                              ] 38/2958, 55.6 task/s, elapsed: 1s, ETA:    52s
[                              ] 39/2958, 57.1 task/s, elapsed: 1s, ETA:    51s
[                              ] 40/2958, 58.6 task/s, elapsed: 1s, ETA:    50s
[                              ] 41/2958, 54.0 task/s, elapsed: 1s, ETA:    54s
[                              ] 42/2958, 55.3 task/s, elapsed: 1s, ETA:    53s
[                              ] 43/2958, 56.6 task/s, elapsed: 1s, ETA:    52s
[                              ] 44/2958, 57.9 task/s, elapsed: 1s, ETA:    50s
[                              ] 45/2958, 59.2 task/s, elapsed: 1s, ETA:    49s
